cylinders,displacement,horsepower,weight,acceleration,model_year,origin_1,origin_2,origin_3
8,1.061795981227063,1.1970265117412089,0.5469234197276172,-1.2954983442942447,70,True,False,False
4,-0.9259364729436725,-0.42709105595693103,-0.993671370909378,-0.3878011028515483,70,False,False,True
4,-0.9835519063978967,-0.9509999487627826,-1.1178175359261733,0.9555908144836421,82,False,False,True
4,-0.9835519063978967,-1.1605635058851234,-1.383845032390735,0.30204880064490053,78,False,False,True
4,-0.7530901725809999,-0.24372294347488296,-0.32682911310487656,-0.206261654563009,75,False,True,False
8,1.9836429164946505,1.8519126277485234,1.672515315879896,-1.2954983442942447,72,True,False,False
4,-1.1083853455487158,-1.370127063007464,-1.1651113130754287,1.3912854903761362,78,False,False,True
4,-0.9163339007013018,-1.0295862826836604,-0.6980852637265316,1.8632880559263387,81,True,False,False
4,-0.9259364729436725,-0.42709105595693103,-0.8175020510284015,1.2460539317453052,73,False,False,True
8,2.262117511523401,2.4544078544752526,2.3429046069705914,-1.477037792582784,73,True,False,False
8,1.9836429164946505,2.244844297352912,1.6015746501560129,-1.2228825649788293,77,True,False,False
3,-1.1852059234876815,-0.11274572027342007,-0.6507914865772761,-1.1139588960057054,80,False,False,True
4,-0.7434876003386292,-0.7676318362807346,-0.9605657269048992,-0.02472220627446969,73,False,True,False
4,-1.098782773306345,-1.2129543951657085,-1.3542864216724504,1.1008223731144744,77,False,True,False
6,-0.359384710643801,0.09681783684892056,-0.047795827924269646,-0.02472220627446969,76,False,False,True
4,-0.8491158950047069,-1.0819771719642455,-0.9995830930530348,-0.3151853235361328,82,True,False,False
4,-0.5610387277335858,-0.5318728345181013,-0.5266453215604807,0.1568172420140696,82,True,False,False
6,0.3608082075340017,0.28018594933096863,0.3246426671261167,-0.06103009593217742,79,True,False,False
4,-0.359384710643801,0.018231502928042827,-0.20150060365934974,-0.424108992509256,80,True,False,False
8,1.196231992620253,1.1970265117412089,1.3083532318306292,-0.5693405511400875,72,True,False,False
4,-0.9163339007013018,-1.0033908380433678,-1.383845032390735,-0.424108992509256,78,True,False,False
4,-0.8203081782775948,-0.26991838811517554,-0.699267608155263,0.3383566903026089,73,False,False,True
